Site;Road width (m);Road verge;Traffic (vehicles/day);Group;Total no. Of flowers;Number of blue marked;Number of red marked;Number of unmarked;Marked with both;Distance to 1A (m);Distance to  1B (m);Side Colour;Insect abundance;Flower abundance
Arlanda;6;SR;829;3A;33;24;1;9;1;24;24,74;A;5;
Arlanda;6;SR;829;2A;31;25;0;6;0;12;13,416;A;5;
Arlanda;6;SR;829;3B;29;2;12;16;1;24,74;24;B;4;
Arlanda;6;SR;829;2B;33;2;15;18;2;13,416;12;B;4;
Arlanda;6;SR;829;2C;30;17;1;12;0;18;12;B;4;
Arlanda;6;SR;829;1C;28;2;1;25;0;30;24;B;4;
Tierp;6;SR;125;3A;28;0;2;26;0;24;24,74;A;0;
Tierp;6;SR;125;2A;33;1;0;32;0;12;13,416;A;0;
Tierp;6;SR;125;3B;32;0;3;29;0;24,74;24;B;1;
Tierp;6;SR;125;2B;22;0;2;20;0;13,416;12;B;1;
Tierp;6;SR;125;2C;31;0;0;31;0;18;12;B;1;
Tierp;6;SR;125;1C;31;0;1;30;0;30;24;B;1;
Hargshamn ;6;SR;1726;3A;32;0;7;25;0;24;24,74;A;1;
Hargshamn ;6;SR;1726;2A;30;14;2;16;2;12;13,416;A;1;
Hargshamn ;6;SR;1726;3B;32;1;8;23;0;24,74;24;B;3;
Hargshamn ;6;SR;1726;2B;29;11;13;10;5;13,416;12;B;3;
Hargshamn ;6;SR;1726;2C;30;1;1;28;0;18;12;B;3;
Hargshamn ;6;SR;1726;1C;30;1;2;28;1;30;24;B;3;
Vänge ;6;SP;562;3A;31;0;14;17;0;24;24,74;A;2;
Vänge ;6;SP;562;2A;26;5;11;12;2;12;13,416;A;2;
Vänge ;6;SP;562;3B;26;1;10;16;1;24,74;24;B;0;
Vänge ;6;SP;562;2B;26;3;12;12;1;13,416;12;B;0;
Vänge ;6;SP;562;2C;29;1;10;19;1;18;12;B;0;
Vänge ;6;SP;562;1C;29;4;3;22;0;30;24;B;0;
Gottröra ;6,4;SP;3718;3A;30;4;1;25;0;25,6;26,39;A;1;
Gottröra ;6,4;SP;3718;2A;28;0;2;26;0;12,8;14,31;A;1;
Gottröra ;6,4;SP;3718;3B;40;1;0;39;0;26,39;25,6;B;0;
Gottröra ;6,4;SP;3718;2B;33;0;1;32;0;14,31;12,8;B;0;
Gottröra ;6,4;SP;3718;2C;32;0;0;32;0;19,2;12,8;B;0;
Gottröra ;6,4;SP;3718;1C;33;0;0;33;0;32;25,6;B;0;
Sigtuna ;6;SR;6300;3A;20;4;10;9;3;24;24,74;A;3;
Sigtuna ;6;SR;6300;2A;24;5;2;19;2;12;13,416;A;3;
Sigtuna ;6;SR;6300;3B;24;5;8;13;2;24,74;24;B;5;
Sigtuna ;6;SR;6300;2B;22;3;16;6;3;13,416;12;B;5;
Sigtuna ;6;SR;6300;2C;25;0;22;3;0;18;12;B;5;
Sigtuna ;6;SR;6300;1C;24;1;15;8;0;30;24;B;5;
Aspö ;6;SR;5675;3A;29;0;0;29;0;24;24,74;A;11;
Aspö ;6;SR;5675;2A;35;5;1;29;0;12;13,416;A;11;
Aspö ;6;SR;5675;3B;32;4;18;11;1;24,74;24;B;9;
Aspö ;6;SR;5675;2B;27;0;6;21;0;13,416;12;B;9;
Aspö ;6;SR;5675;2C;26;3;1;22;0;18;12;B;9;
Aspö ;6;SR;5675;1C;32;2;7;25;2;30;24;B;9;
Strängnäs ;6;SP;372;3A;28;1;13;14;0;24;24,74;A;18;
Strängnäs ;6;SP;372;2A;23;6;7;11;1;12;13,416;A;18;
Strängnäs ;6;SP;372;3B;26;1;13;13;1;24,74;24;B;18;
Strängnäs ;6;SP;372;2B;25;1;20;4;0;13,416;12;B;18;
Strängnäs ;6;SP;372;2C;25;2;10;14;1;18;12;B;18;
Strängnäs ;6;SP;372;1C;26;0;18;8;0;30;24;B;18;
Häggeby ;6;SR;3312;3A;33;1;0;32;0;24;24,74;A;6;
Häggeby ;6;SR;3312;2A;52;6;2;45;1;12;13,416;A;6;
Häggeby ;6;SR;3312;3B;35;0;1;34;0;24,74;24;B;4;
Häggeby ;6;SR;3312;2B;45;1;4;40;0;13,416;12;B;4;
Häggeby ;6;SR;3312;2C;50;0;0;50;0;18;12;B;4;
Häggeby ;6;SR;3312;1C;56;0;0;56;0;30;24;B;4;
Skärplinge ;6;SR;570;3A;32;1;1;30;0;24;24,74;A;0;
Skärplinge ;6;SR;570;2A;28;2;0;26;0;12;13,416;A;0;
Skärplinge ;6;SR;570;3B;32;2;0;30;0;24,74;24;B;1;
Skärplinge ;6;SR;570;2B;29;2;3;24;0;13,416;12;B;1;
Skärplinge ;6;SR;570;2C;32;2;0;30;0;18;12;B;1;
Skärplinge ;6;SR;570;1C;34;2;0;32;0;30;24;B;1;
Tosterön ;7;SP;5764;3A;26;7;10;10;1;28;28,86;A;3;
Tosterön ;7;SP;5764;2A;35;15;2;19;1;14;15,652;A;3;
Tosterön ;7;SP;5764;3B;28;12;7;12;3;28,86;28;B;0;
Tosterön ;7;SP;5764;2B;30;4;18;11;3;15,652;14;B;0;
Tosterön ;7;SP;5764;2C;30;15;2;14;1;21;14;B;0;
Tosterön ;7;SP;5764;1C;40;0;0;40;0;35;28;B;0;
Skutskär ;6;SR;930;3A;28;0;1;27;0;24;24,74;A;2;
Skutskär ;6;SR;930;2A;22;4;2;16;0;12;13,416;A;2;
Skutskär ;6;SR;930;3B;31;3;0;28;0;24,74;24;B;0;
Skutskär ;6;SR;930;2B;31;1;7;23;0;13,416;12;B;0;
Skutskär ;6;SR;930;2C;37;1;2;35;1;18;12;B;0;
Skutskär ;6;SR;930;1C;30;0;0;30;0;30;24;B;0;
Knutby ;6;SR;373;3A;29;1;5;23;0;24;24,74;A;1;
Knutby ;6;SR;373;2A;28;3;1;24;0;12;13,416;A;1;
Knutby ;6;SR;373;3B;30;1;2;27;0;24,74;24;B;2;
Knutby ;6;SR;373;2B;30;1;2;27;0;13,416;12;B;2;
Knutby ;6;SR;373;2C;32;1;0;31;0;18;12;B;2;
Knutby ;6;SR;373;1C;31;2;1;28;0;30;24;B;2;
Östhammar ;6;SP;1662;3A;35;2;1;32;0;24;24,74;A;2;
Östhammar ;6;SP;1662;2A;33;21;2;12;2;12;13,416;A;2;
Östhammar ;6;SP;1662;3B;31;0;19;12;0;24,74;24;B;1;
Östhammar ;6;SP;1662;2B;33;20;27;5;19;13,416;12;B;1;
Östhammar ;6;SP;1662;2C;35;0;24;11;0;18;12;B;1;
Östhammar ;6;SP;1662;1C;30;0;0;30;0;30;24;B;1;
Enköping ;6;SP;841;3A;27;1;3;23;0;24;24,74;A;7;
Enköping ;6;SP;841;2A;30;10;4;18;2;12;13,416;A;7;
Enköping ;6;SP;841;3B;30;4;1;25;0;24,74;24;B;2;
Enköping ;6;SP;841;2B;35;0;8;27;0;13,416;12;B;2;
Enköping ;6;SP;841;2C;31;0;9;22;0;18;12;B;2;
Enköping ;6;SP;841;1C;30;0;0;30;0;30;24;B;2;
Skogstibble ;6;SP;158;3A;26;3;0;23;0;24;24,74;A;1;
Skogstibble ;6;SP;158;2A;32;11;6;17;2;12;13,416;A;1;
Skogstibble ;6;SP;158;3B;22;3;2;17;0;24,74;24;B;2;
Skogstibble ;6;SP;158;2B;33;13;19;11;10;13,416;12;B;2;
Skogstibble ;6;SP;158;2C;29;11;1;18;1;18;12;B;2;
Skogstibble ;6;SP;158;1C;33;7;1;25;0;30;24;B;2;
Rovsättra ;5,7;SR;267;3A;34;4;2;28;0;22,8;23,5;A;4;
Rovsättra ;5,7;SR;267;2A;29;5;3;23;2;11,4;12,746;A;4;
Rovsättra ;5,7;SR;267;3B;33;2;3;28;0;23,5;22,8;B;6;
Rovsättra ;5,7;SR;267;2B;30;0;19;11;0;12,746;11,4;B;6;
Rovsättra ;5,7;SR;267;2C;36;1;8;27;0;17,1;11,4;B;6;
Rovsättra ;5,7;SR;267;1C;34;0;3;31;0;28,5;22,8;B;6;
Upplands-Väsby ;6;SP;6168;3A;24;4;13;10;3;24;24,74;A;7;
Upplands-Väsby ;6;SP;6168;2A;27;2;6;20;1;12;13,416;A;7;
Upplands-Väsby ;6;SP;6168;3B;27;0;3;24;0;24,74;24;B;3;
Upplands-Väsby ;6;SP;6168;2B;27;0;3;24;0;13,416;12;B;3;
Upplands-Väsby ;6;SP;6168;2C;28;0;2;26;0;18;12;B;3;
Upplands-Väsby ;6;SP;6168;1C;22;0;0;22;0;30;24;B;3;
Rimbo ;6;SP;939;3A;52;1;0;51;0;24;24,74;A;1;
Rimbo ;6;SP;939;2A;42;0;6;36;0;12;13,416;A;1;
Rimbo ;6;SP;939;3B;27;0;1;26;0;24,74;24;B;2;
Rimbo ;6;SP;939;2B;48;1;4;43;0;13,416;12;B;2;
Rimbo ;6;SP;939;2C;50;1;18;32;1;18;12;B;2;
Rimbo ;6;SP;939;1C;57;0;3;54;0;30;24;B;2;
Björklinge ;6,2;SP;247;3A;39;2;1;36;0;24,8;25,563;A;0;
Björklinge ;6,2;SP;247;2A;34;6;2;28;2;12,4;13,864;A;0;
Björklinge ;6,2;SP;247;3B;33;0;10;23;0;25,563;24,8;B;1;
Björklinge ;6,2;SP;247;2B;47;5;13;31;2;13,864;12,4;B;1;
Björklinge ;6,2;SP;247;2C;18;2;6;12;2;18,6;12,4;B;1;
Björklinge ;6,2;SP;247;1C;31;2;1;28;0;31;24,8;B;1;
